Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    MULTINCREMENT   reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    DECREMENTN      reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    INCREMENTN      reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    TERNARIO2       reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    VIRGULA         reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    RPAREN          reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    RCOLCHETE       reduce using rule 47 (exp -> exp MAIORIGUALQ exp .)
    SOMA            shift and go to state 30
    DECREMENT       shift and go to state 47
    EXPONENCIACAO   shift and go to state 48
    INCREMENT       shift and go to state 49
    RESTO           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 52
    SUB             shift and go to state 53

  ! SOMA            [ reduce using rule 47 (exp -> exp MAIORIGUALQ exp .) ]
  ! DECREMENT       [ reduce using rule 47 (exp -> exp MAIORIGUALQ exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 47 (exp -> exp MAIORIGUALQ exp .) ]
  ! INCREMENT       [ reduce using rule 47 (exp -> exp MAIORIGUALQ exp .) ]
  ! RESTO           [ reduce using rule 47 (exp -> exp MAIORIGUALQ exp .) ]
  ! MULT            [ reduce using rule 47 (exp -> exp MAIORIGUALQ exp .) ]
  ! DIV             [ reduce using rule 47 (exp -> exp MAIORIGUALQ exp .) ]
  ! SUB             [ reduce using rule 47 (exp -> exp MAIORIGUALQ exp .) ]
  ! TERNARIO1       [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! MAIORIGUALQ     [ shift and go to state 34 ]
  ! MENORIGUALQ     [ shift and go to state 35 ]
  ! MENORQ          [ shift and go to state 36 ]
  ! MAIORQ          [ shift and go to state 37 ]
  ! DIFERENTEPACARAI [ shift and go to state 38 ]
  ! DIFERENTE       [ shift and go to state 39 ]
  ! IGUALPACARAI    [ shift and go to state 40 ]
  ! IGUAL           [ shift and go to state 41 ]
  ! RESTOINCREMENT  [ shift and go to state 42 ]
  ! DIVINCREMENT    [ shift and go to state 43 ]
  ! MULTINCREMENT   [ shift and go to state 44 ]
  ! DECREMENTN      [ shift and go to state 45 ]
  ! INCREMENTN      [ shift and go to state 46 ]


state 80

    (48) exp -> exp MENORIGUALQ exp .
    (35) exp -> exp . SOMA exp
    (43) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . AND exp
    (47) exp -> exp . MAIORIGUALQ exp
    (48) exp -> exp . MENORIGUALQ exp
    (49) exp -> exp . MENORQ exp
    (50) exp -> exp . MAIORQ exp
    (51) exp -> exp . DIFERENTEPACARAI exp
    (52) exp -> exp . DIFERENTE exp
    (53) exp -> exp . IGUALPACARAI exp
    (54) exp -> exp . IGUAL exp
    (55) exp -> exp . RESTOINCREMENT exp
    (56) exp -> exp . DIVINCREMENT exp
    (57) exp -> exp . MULTINCREMENT exp
    (58) exp -> exp . DECREMENTN exp
    (59) exp -> exp . INCREMENTN exp
    (60) exp -> exp . DECREMENT
    (61) exp -> exp . EXPONENCIACAO exp
    (62) exp -> exp . INCREMENT
    (63) exp -> exp . RESTO exp
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

    PV              reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    TERNARIO1       reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    OR              reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    AND             reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    MAIORIGUALQ     reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    MENORIGUALQ     reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    MENORQ          reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    MAIORQ          reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    DIFERENTEPACARAI reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    DIFERENTE       reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    IGUALPACARAI    reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    IGUAL           reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    RESTOINCREMENT  reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    DIVINCREMENT    reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    MULTINCREMENT   reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    DECREMENTN      reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    INCREMENTN      reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    TERNARIO2       reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    VIRGULA         reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    RPAREN          reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    RCOLCHETE       reduce using rule 48 (exp -> exp MENORIGUALQ exp .)
    SOMA            shift and go to state 30
    DECREMENT       shift and go to state 47
    EXPONENCIACAO   shift and go to state 48
    INCREMENT       shift and go to state 49
    RESTO           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 52
    SUB             shift and go to state 53

  ! SOMA            [ reduce using rule 48 (exp -> exp MENORIGUALQ exp .) ]
  ! DECREMENT       [ reduce using rule 48 (exp -> exp MENORIGUALQ exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 48 (exp -> exp MENORIGUALQ exp .) ]
  ! INCREMENT       [ reduce using rule 48 (exp -> exp MENORIGUALQ exp .) ]
  ! RESTO           [ reduce using rule 48 (exp -> exp MENORIGUALQ exp .) ]
  ! MULT            [ reduce using rule 48 (exp -> exp MENORIGUALQ exp .) ]
  ! DIV             [ reduce using rule 48 (exp -> exp MENORIGUALQ exp .) ]
  ! SUB             [ reduce using rule 48 (exp -> exp MENORIGUALQ exp .) ]
  ! TERNARIO1       [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! MAIORIGUALQ     [ shift and go to state 34 ]
  ! MENORIGUALQ     [ shift and go to state 35 ]
  ! MENORQ          [ shift and go to state 36 ]
  ! MAIORQ          [ shift and go to state 37 ]
  ! DIFERENTEPACARAI [ shift and go to state 38 ]
  ! DIFERENTE       [ shift and go to state 39 ]
  ! IGUALPACARAI    [ shift and go to state 40 ]
  ! IGUAL           [ shift and go to state 41 ]
  ! RESTOINCREMENT  [ shift and go to state 42 ]
  ! DIVINCREMENT    [ shift and go to state 43 ]
  ! MULTINCREMENT   [ shift and go to state 44 ]
  ! DECREMENTN      [ shift and go to state 45 ]
  ! INCREMENTN      [ shift and go to state 46 ]


state 81

    (49) exp -> exp MENORQ exp .
    (35) exp -> exp . SOMA exp
    (43) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . AND exp
    (47) exp -> exp . MAIORIGUALQ exp
    (48) exp -> exp . MENORIGUALQ exp
    (49) exp -> exp . MENORQ exp
    (50) exp -> exp . MAIORQ exp
    (51) exp -> exp . DIFERENTEPACARAI exp
    (52) exp -> exp . DIFERENTE exp
    (53) exp -> exp . IGUALPACARAI exp
    (54) exp -> exp . IGUAL exp
    (55) exp -> exp . RESTOINCREMENT exp
    (56) exp -> exp . DIVINCREMENT exp
    (57) exp -> exp . MULTINCREMENT exp
    (58) exp -> exp . DECREMENTN exp
    (59) exp -> exp . INCREMENTN exp
    (60) exp -> exp . DECREMENT
    (61) exp -> exp . EXPONENCIACAO exp
    (62) exp -> exp . INCREMENT
    (63) exp -> exp . RESTO exp
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

    PV              reduce using rule 49 (exp -> exp MENORQ exp .)
    TERNARIO1       reduce using rule 49 (exp -> exp MENORQ exp .)
    OR              reduce using rule 49 (exp -> exp MENORQ exp .)
    AND             reduce using rule 49 (exp -> exp MENORQ exp .)
    MAIORIGUALQ     reduce using rule 49 (exp -> exp MENORQ exp .)
    MENORIGUALQ     reduce using rule 49 (exp -> exp MENORQ exp .)
    MENORQ          reduce using rule 49 (exp -> exp MENORQ exp .)
    MAIORQ          reduce using rule 49 (exp -> exp MENORQ exp .)
    DIFERENTEPACARAI reduce using rule 49 (exp -> exp MENORQ exp .)
    DIFERENTE       reduce using rule 49 (exp -> exp MENORQ exp .)
    IGUALPACARAI    reduce using rule 49 (exp -> exp MENORQ exp .)
    IGUAL           reduce using rule 49 (exp -> exp MENORQ exp .)
    RESTOINCREMENT  reduce using rule 49 (exp -> exp MENORQ exp .)
    DIVINCREMENT    reduce using rule 49 (exp -> exp MENORQ exp .)
    MULTINCREMENT   reduce using rule 49 (exp -> exp MENORQ exp .)
    DECREMENTN      reduce using rule 49 (exp -> exp MENORQ exp .)
    INCREMENTN      reduce using rule 49 (exp -> exp MENORQ exp .)
    TERNARIO2       reduce using rule 49 (exp -> exp MENORQ exp .)
    VIRGULA         reduce using rule 49 (exp -> exp MENORQ exp .)
    RPAREN          reduce using rule 49 (exp -> exp MENORQ exp .)
    RCOLCHETE       reduce using rule 49 (exp -> exp MENORQ exp .)
    SOMA            shift and go to state 30
    DECREMENT       shift and go to state 47
    EXPONENCIACAO   shift and go to state 48
    INCREMENT       shift and go to state 49
    RESTO           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 52
    SUB             shift and go to state 53

  ! SOMA            [ reduce using rule 49 (exp -> exp MENORQ exp .) ]
  ! DECREMENT       [ reduce using rule 49 (exp -> exp MENORQ exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 49 (exp -> exp MENORQ exp .) ]
  ! INCREMENT       [ reduce using rule 49 (exp -> exp MENORQ exp .) ]
  ! RESTO           [ reduce using rule 49 (exp -> exp MENORQ exp .) ]
  ! MULT            [ reduce using rule 49 (exp -> exp MENORQ exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> exp MENORQ exp .) ]
  ! SUB             [ reduce using rule 49 (exp -> exp MENORQ exp .) ]
  ! TERNARIO1       [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! MAIORIGUALQ     [ shift and go to state 34 ]
  ! MENORIGUALQ     [ shift and go to state 35 ]
  ! MENORQ          [ shift and go to state 36 ]
  ! MAIORQ          [ shift and go to state 37 ]
  ! DIFERENTEPACARAI [ shift and go to state 38 ]
  ! DIFERENTE       [ shift and go to state 39 ]
  ! IGUALPACARAI    [ shift and go to state 40 ]
  ! IGUAL           [ shift and go to state 41 ]
  ! RESTOINCREMENT  [ shift and go to state 42 ]
  ! DIVINCREMENT    [ shift and go to state 43 ]
  ! MULTINCREMENT   [ shift and go to state 44 ]
  ! DECREMENTN      [ shift and go to state 45 ]
  ! INCREMENTN      [ shift and go to state 46 ]


state 82

    (50) exp -> exp MAIORQ exp .
    (35) exp -> exp . SOMA exp
    (43) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . AND exp
    (47) exp -> exp . MAIORIGUALQ exp
    (48) exp -> exp . MENORIGUALQ exp
    (49) exp -> exp . MENORQ exp
    (50) exp -> exp . MAIORQ exp
    (51) exp -> exp . DIFERENTEPACARAI exp
    (52) exp -> exp . DIFERENTE exp
    (53) exp -> exp . IGUALPACARAI exp
    (54) exp -> exp . IGUAL exp
    (55) exp -> exp . RESTOINCREMENT exp
    (56) exp -> exp . DIVINCREMENT exp
    (57) exp -> exp . MULTINCREMENT exp
    (58) exp -> exp . DECREMENTN exp
    (59) exp -> exp . INCREMENTN exp
    (60) exp -> exp . DECREMENT
    (61) exp -> exp . EXPONENCIACAO exp
    (62) exp -> exp . INCREMENT
    (63) exp -> exp . RESTO exp
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

    PV              reduce using rule 50 (exp -> exp MAIORQ exp .)
    TERNARIO1       reduce using rule 50 (exp -> exp MAIORQ exp .)
    OR              reduce using rule 50 (exp -> exp MAIORQ exp .)
    AND             reduce using rule 50 (exp -> exp MAIORQ exp .)
    MAIORIGUALQ     reduce using rule 50 (exp -> exp MAIORQ exp .)
    MENORIGUALQ     reduce using rule 50 (exp -> exp MAIORQ exp .)
    MENORQ          reduce using rule 50 (exp -> exp MAIORQ exp .)
    MAIORQ          reduce using rule 50 (exp -> exp MAIORQ exp .)
    DIFERENTEPACARAI reduce using rule 50 (exp -> exp MAIORQ exp .)
    DIFERENTE       reduce using rule 50 (exp -> exp MAIORQ exp .)
    IGUALPACARAI    reduce using rule 50 (exp -> exp MAIORQ exp .)
    IGUAL           reduce using rule 50 (exp -> exp MAIORQ exp .)
    RESTOINCREMENT  reduce using rule 50 (exp -> exp MAIORQ exp .)
    DIVINCREMENT    reduce using rule 50 (exp -> exp MAIORQ exp .)
    MULTINCREMENT   reduce using rule 50 (exp -> exp MAIORQ exp .)
    DECREMENTN      reduce using rule 50 (exp -> exp MAIORQ exp .)
    INCREMENTN      reduce using rule 50 (exp -> exp MAIORQ exp .)
    TERNARIO2       reduce using rule 50 (exp -> exp MAIORQ exp .)
    VIRGULA         reduce using rule 50 (exp -> exp MAIORQ exp .)
    RPAREN          reduce using rule 50 (exp -> exp MAIORQ exp .)
    RCOLCHETE       reduce using rule 50 (exp -> exp MAIORQ exp .)
    SOMA            shift and go to state 30
    DECREMENT       shift and go to state 47
    EXPONENCIACAO   shift and go to state 48
    INCREMENT       shift and go to state 49
    RESTO           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 52
    SUB             shift and go to state 53

  ! SOMA            [ reduce using rule 50 (exp -> exp MAIORQ exp .) ]
  ! DECREMENT       [ reduce using rule 50 (exp -> exp MAIORQ exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 50 (exp -> exp MAIORQ exp .) ]
  ! INCREMENT       [ reduce using rule 50 (exp -> exp MAIORQ exp .) ]
  ! RESTO           [ reduce using rule 50 (exp -> exp MAIORQ exp .) ]
  ! MULT            [ reduce using rule 50 (exp -> exp MAIORQ exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> exp MAIORQ exp .) ]
  ! SUB             [ reduce using rule 50 (exp -> exp MAIORQ exp .) ]
  ! TERNARIO1       [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! MAIORIGUALQ     [ shift and go to state 34 ]
  ! MENORIGUALQ     [ shift and go to state 35 ]
  ! MENORQ          [ shift and go to state 36 ]
  ! MAIORQ          [ shift and go to state 37 ]
  ! DIFERENTEPACARAI [ shift and go to state 38 ]
  ! DIFERENTE       [ shift and go to state 39 ]
  ! IGUALPACARAI    [ shift and go to state 40 ]
  ! IGUAL           [ shift and go to state 41 ]
  ! RESTOINCREMENT  [ shift and go to state 42 ]
  ! DIVINCREMENT    [ shift and go to state 43 ]
  ! MULTINCREMENT   [ shift and go to state 44 ]
  ! DECREMENTN      [ shift and go to state 45 ]
  ! INCREMENTN      [ shift and go to state 46 ]


state 83

    (51) exp -> exp DIFERENTEPACARAI exp .
    (35) exp -> exp . SOMA exp
    (43) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . AND exp
    (47) exp -> exp . MAIORIGUALQ exp
    (48) exp -> exp . MENORIGUALQ exp
    (49) exp -> exp . MENORQ exp
    (50) exp -> exp . MAIORQ exp
    (51) exp -> exp . DIFERENTEPACARAI exp
    (52) exp -> exp . DIFERENTE exp
    (53) exp -> exp . IGUALPACARAI exp
    (54) exp -> exp . IGUAL exp
    (55) exp -> exp . RESTOINCREMENT exp
    (56) exp -> exp . DIVINCREMENT exp
    (57) exp -> exp . MULTINCREMENT exp
    (58) exp -> exp . DECREMENTN exp
    (59) exp -> exp . INCREMENTN exp
    (60) exp -> exp . DECREMENT
    (61) exp -> exp . EXPONENCIACAO exp
    (62) exp -> exp . INCREMENT
    (63) exp -> exp . RESTO exp
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

    PV              reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    TERNARIO1       reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    OR              reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    AND             reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    DIFERENTEPACARAI reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    DIFERENTE       reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    IGUALPACARAI    reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    IGUAL           reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    RESTOINCREMENT  reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    DIVINCREMENT    reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    MULTINCREMENT   reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    DECREMENTN      reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    INCREMENTN      reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    TERNARIO2       reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    VIRGULA         reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    RPAREN          reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    RCOLCHETE       reduce using rule 51 (exp -> exp DIFERENTEPACARAI exp .)
    SOMA            shift and go to state 30
    MAIORIGUALQ     shift and go to state 34
    MENORIGUALQ     shift and go to state 35
    MENORQ          shift and go to state 36
